,date,accession_number,ticker,quantity,price,total_trans_cost,total_shares_after_trans
1120,2022-10-17 00:00:00,0000751364-22-000028,NNN,116210.0,42.34,4920331.4,663423.0
1121,2022-10-17 00:00:00,0000751364-22-000026,NNN,44796.0,42.34,1896662.6400000001,227405.0
1122,2022-10-17 00:00:00,0001225208-22-002533,WM,15487.0,142.62,2208755.94,33115.44
1123,2022-10-17 00:00:00,0001225208-22-002532,WM,15487.0,142.62,2208755.94,48424.0
1124,2022-10-17 00:00:00,0001225208-22-002531,WM,30971.0,142.62,4417084.0200000005,61656.0
1125,2022-10-17 00:00:00,0001225208-22-002530,WM,15487.0,142.62,2208755.94,15487.0
1126,2022-10-17 00:00:00,0001225208-22-002528,WM,34067.0,142.62,4858635.54,118702.0
1127,2022-10-17 00:00:00,0001225208-22-002527,WM,25550.0,142.62,3643941.0,58527.58
1128,2022-10-17 00:00:00,0001225208-22-002526,WM,108399.0,142.62,15459865.38,218243.0
1129,2022-10-17 00:00:00,0001225208-22-002524,WM,20132.0,142.62,2871225.8400000003,44030.76
1130,2022-10-17 00:00:00,0001225208-22-002523,WM,25550.0,142.62,3643941.0,47244.06
1131,2022-10-18 00:00:00,0001225208-22-002796,MAR,8407.0,180.17,1514689.19,24185.0
1132,2022-10-18 00:00:00,0001225208-22-002794,MAR,21316.0,181.68,3872690.8800000004,46354.0
1133,2022-10-20 00:00:00,0001127602-22-001752,BLK,4309.0,832.07,3585389.6300000004,76434.34
1134,2022-10-20 00:00:00,0001127602-22-001750,BLK,4056.0,832.07,3374875.9200000004,38661.0
1135,2022-10-20 00:00:00,0001127602-22-001749,BLK,3011.0,832.07,2505362.77,21815.0
1136,2022-10-20 00:00:00,0001127602-22-001748,BLK,3083.0,832.07,2565271.81,15966.0
1137,2022-10-20 00:00:00,0001127602-22-001747,BLK,2374.0,832.07,1975334.1800000002,10140.0
1138,2022-10-20 00:00:00,0001127602-22-001746,BLK,2374.0,832.07,1975334.1800000002,9310.0
1139,2022-10-20 00:00:00,0001127602-22-001745,BLK,2856.0,832.07,2376391.92,9415.0
1140,2022-10-20 00:00:00,0001127602-22-001744,BLK,1878.0,832.07,1562627.4600000002,9557.0
1141,2022-10-22 00:00:00,0001225208-22-002953,MAR,9390.0,179.75,1687852.5,19682.0
1142,2022-10-22 00:00:00,0000014930-22-000058,BC,80580.0,95.89,7726816.2,204962.0
1143,2022-10-22 00:00:00,0000014930-22-000058,BC,35690.0,95.89,3422314.1,240652.0
1144,2022-10-23 00:00:00,0001225208-22-005006,CLX,18673.0,133.88,2499941.2399999998,18673.0
1145,2022-10-23 00:00:00,0001062993-22-005344,BLD,9447.0,219.56,2074183.32,22932.0
1146,2022-10-23 00:00:00,0000038725-22-000027,FELE,20497.0,83.29,1707195.1300000001,196599.0
1147,2022-10-24 00:00:00,0001127602-22-006670,GPN,12887.0,136.02,1752889.7400000002,196153.0
1148,2022-10-24 00:00:00,0001085869-22-000042,PRFT,25656.0,98.61,2529938.16,169788.0
1149,2022-10-24 00:00:00,0001085869-22-000040,PRFT,31639.0,98.61,3119921.79,115080.0
1150,2022-10-24 00:00:00,0001085869-22-000038,PRFT,59324.0,98.61,5849939.64,429745.0
1151,2022-10-24 00:00:00,0001562180-22-001856,WST,4346.0,369.13,1604238.98,15915.0
1152,2022-10-25 00:00:00,0001567619-22-005637,RE,7050.0,301.54,2125857.0,52097.0
1153,2022-10-25 00:00:00,0000912593-22-000051,SUI,25000.0,177.71,4442750.0,174543.0
1154,2022-10-25 00:00:00,0000912593-22-000049,SUI,25000.0,177.71,4442750.0,168462.0
1155,2022-10-25 00:00:00,0001209191-22-004874,CSX,77362.0,34.1,2638044.2,171727.0
1156,2022-10-25 00:00:00,0001209191-22-004870,CSX,77362.0,34.1,2638044.2,252223.0
1157,2022-10-25 00:00:00,0001209191-22-004866,CSX,58293.0,34.1,1987791.3,115163.0
1158,2022-10-25 00:00:00,0001209191-22-004863,CSX,57878.0,34.1,1973639.8,109565.0
1159,2022-10-28 00:00:00,0001127602-22-007166,GPN,12674.0,137.59,1743815.6600000001,200798.0
1160,2022-10-28 00:00:00,0000912593-22-000059,SUI,10500.0,180.43,1894515.0,33217.0
1161,2022-10-28 00:00:00,0001209191-22-005463,URI,13558.0,307.76,4172610.08,30742.0
1162,2022-10-28 00:00:00,0001209191-22-005455,URI,12224.0,307.76,3762058.2399999998,27521.0
1163,2022-10-28 00:00:00,0001209191-22-005442,URI,7114.0,307.76,2189404.64,25257.0
1164,2022-10-28 00:00:00,0001209191-22-005438,URI,14358.0,307.76,4418818.08,34969.0
1165,2022-10-31 00:00:00,0001127602-22-010741,SNBR,9383.0,4847.0,45479401.0,19599.0
1166,2022-11-01 00:00:00,0001127602-22-002883,AXP,28526.0,177.06,5050813.5600000005,75934.24
1167,2022-11-01 00:00:00,0001127602-22-002881,AXP,9549.0,177.06,1690745.94,12610.72
1168,2022-11-01 00:00:00,0001127602-22-002879,AXP,30507.0,177.06,5401569.42,36482.0
1169,2022-11-01 00:00:00,0001127602-22-002877,AXP,35657.0,177.06,6313428.42,121781.63
1170,2022-11-01 00:00:00,0001127602-22-002875,AXP,23375.0,177.06,4138777.5,40975.05
1171,2022-11-01 00:00:00,0001127602-22-002873,AXP,15451.0,177.06,2735754.06,31095.83
1172,2022-11-01 00:00:00,0001127602-22-002859,AXP,32488.0,177.06,5752325.28,129910.66
1173,2022-11-01 00:00:00,0001127602-22-002857,AXP,17952.0,177.06,3178581.12,30186.0
1174,2022-11-01 00:00:00,0001127602-22-002853,AXP,11885.0,177.06,2104358.1,70690.85
1175,2022-11-01 00:00:00,0001127602-22-002851,AXP,38034.0,177.06,6734300.04,119893.25
1176,2022-11-02 00:00:00,0001545711-22-000004,IPG,81766.0,36.69,2999994.54,535633.0
1177,2022-11-02 00:00:00,0001545711-22-000004,IPG,66998.0,36.69,2458156.6199999996,602631.0
1178,2022-11-02 00:00:00,0001545711-22-000003,IPG,44382.0,36.69,1628375.5799999998,186963.0
1179,2022-11-02 00:00:00,0001127602-22-003070,A,17869.0,161.39,2883877.9099999997,72818.78
1180,2022-11-03 00:00:00,0001209191-22-016046,HII,7953.0,204.15,1623604.95,13643.31
1181,2022-11-03 00:00:00,0001209191-22-016042,HII,7953.0,204.15,1623604.95,13613.97
1182,2022-11-03 00:00:00,0001209191-22-016038,HII,10375.0,204.15,2118056.25,62731.88
1183,2022-11-03 00:00:00,0001179929-22-000041,MOH,17342.0,311.88,5408622.96,69074.0
1184,2022-11-03 00:00:00,0001179929-22-000039,MOH,17342.0,311.88,5408622.96,94127.0
1185,2022-11-03 00:00:00,0001179929-22-000037,MOH,17342.0,311.88,5408622.96,54024.0
1186,2022-11-03 00:00:00,0001179929-22-000037,MOH,4810.0,311.88,1500142.8,39676.0
1187,2022-11-03 00:00:00,0001445305-22-000019,WK,23168.0,119.68,2772746.24,84122.0
1188,2022-11-03 00:00:00,0001445305-22-000017,WK,27574.0,119.68,3300056.3200000003,311151.0
1189,2022-11-03 00:00:00,0001445305-22-000013,WK,17233.0,119.68,2062445.4400000002,187764.0
1190,2022-11-03 00:00:00,0001445305-22-000007,WK,16450.0,119.68,1968736.0,76477.0
1191,2022-11-04 00:00:00,0001127602-22-000624,RMD,9162.0,254.81,2334569.22,49857.0
1192,2022-11-05 00:00:00,0001206876-22-000002,ASGN,24181.0,124.06,2999894.86,82275.0
1193,2022-11-06 00:00:00,0001567619-22-000798,LXP,102881.0,14.58,1500004.98,575628.0
1194,2022-11-09 00:00:00,0001617640-22-000042,Z AND ZG,90000.0,49.57,4461300.0,161015.0
1195,2022-11-09 00:00:00,0001617640-22-000041,Z AND ZG,45000.0,49.57,2230650.0,90873.0
1196,2022-11-09 00:00:00,0001617640-22-000039,Z AND ZG,32000.0,49.57,1586240.0,83665.0
1197,2022-11-09 00:00:00,0001022079-22-000060,DGX,11544.0,130.09,1501758.96,50768.0
1198,2022-11-09 00:00:00,0001022079-22-000058,DGX,20780.0,130.09,2703270.2,109456.0
1199,2022-11-09 00:00:00,0001022079-22-000056,DGX,16162.0,130.09,2102514.58,56338.0
1200,2022-11-09 00:00:00,0001022079-22-000054,DGX,13392.0,130.09,1742165.28,81125.0
1201,2022-11-09 00:00:00,0001022079-22-000052,DGX,19856.0,130.09,2583067.04,77138.0
1202,2022-11-09 00:00:00,0001062993-22-003365,WRK,40515.0,45.43,1840596.45,268637.0
1203,2022-11-09 00:00:00,0001437749-22-002828,OTTR,41400.0,61.37,2540718.0,119868.0
1204,2022-11-11 00:00:00,0000059478-22-000056,LLY,11348.0,243.27,2760627.96,50352.0
1205,2022-11-11 00:00:00,0000059478-22-000052,LLY,22581.0,243.27,5493279.87,78559.0
1206,2022-11-11 00:00:00,0000059478-22-000036,LLY,12339.0,243.27,3001708.5300000003,152631.0
1207,2022-11-11 00:00:00,0001562180-22-000414,HTGC,137531.0,17.03,2342152.93,983281.0
1208,2022-11-12 00:00:00,0001562180-22-000423,HTGC,211429.0,17.5,3700007.5,1144633.0
1209,2022-11-14 00:00:00,0001209191-22-009336,PNC,13805.0,210.63,2907747.15,140639.0
1210,2022-11-14 00:00:00,0001209191-22-009332,PNC,30843.0,210.63,6496461.09,156293.0
1211,2022-11-14 00:00:00,0001209191-22-009331,PNC,10574.0,210.63,2227201.62,75285.0
1212,2022-11-14 00:00:00,0001209191-22-009328,PNC,30843.0,210.63,6496461.09,188792.0
1213,2022-11-14 00:00:00,0001209191-22-009319,PNC,12043.0,210.63,2536617.09,42072.0
1214,2022-11-14 00:00:00,0001209191-22-009300,PNC,48468.0,210.63,10208814.84,482411.0
1215,2022-11-14 00:00:00,0001182489-22-000005,PM,16000.0,102.69,1643040.0,109750.0
1216,2022-11-15 00:00:00,0001638833-22-000061,SGRY,37016.0,54.03,1999974.48,423404.0
1217,2022-11-15 00:00:00,0001209191-22-009709,PNC,8859.0,207.36,1837002.2400000002,475655.0
1218,2022-11-15 00:00:00,0001209191-22-009709,PNC,9055.0,207.36,1877644.8,480894.0
1219,2022-11-15 00:00:00,0001209191-22-009709,PNC,10043.0,207.36,2082516.4800000002,471122.0
1220,2022-11-16 00:00:00,0001127602-22-009490,RRC,60599.0,25.56,1548910.44,155473.0
1221,2022-11-16 00:00:00,0001127602-22-009488,RRC,110180.0,25.56,2816200.8,119358.0
1222,2022-11-16 00:00:00,0001127602-22-009487,RRC,287987.0,25.56,7360947.72,1216271.0
1223,2022-11-16 00:00:00,0001209191-22-010300,UNH,10193.0,474.4,4835559.2,27023.06
1224,2022-11-16 00:00:00,0001209191-22-010284,UNH,14014.0,474.4,6648241.6,65900.66
1225,2022-11-16 00:00:00,0001209191-22-010281,UNH,17835.0,474.4,8460924.0,133445.55
1226,2022-11-16 00:00:00,0001209191-22-010278,UNH,11466.0,474.4,5439470.399999999,144028.7
1227,2022-11-16 00:00:00,0000933036-22-000035,RCII,41496.0,38.94,1615854.24,121485.0
1228,2022-11-16 00:00:00,0000933036-22-000033,RCII,131480.0,38.94,5119831.199999999,140035.0
1229,2022-11-16 00:00:00,0001179110-22-001328,EXR,9719.0,194.21,1887526.99,91443.0
1230,2022-11-16 00:00:00,0001179110-22-001328,EXR,52176.0,194.21,10133100.96,81724.0
1231,2022-11-16 00:00:00,0001179110-22-001327,EXR,14580.0,194.21,2831581.8000000003,150356.0
1232,2022-11-16 00:00:00,0001179110-22-001326,EXR,9548.0,194.21,1854317.08,35598.0
1233,2022-11-16 00:00:00,0001179110-22-001325,EXR,11184.0,194.21,2172044.64,85204.0
1234,2022-11-17 00:00:00,0001597033-22-000024,SABR,156413.0,9.59,1500000.67,259826.0
1235,2022-11-17 00:00:00,0001209191-22-019409,VCTR,52688.0,32.17,1694972.9600000002,800091.0
1236,2022-11-17 00:00:00,0001209191-22-019407,VCTR,121697.0,32.17,3914992.49,1768857.0
1237,2022-11-17 00:00:00,0000751364-22-000028,NNN,116210.0,42.34,4920331.4,663423.0
1238,2022-11-17 00:00:00,0000751364-22-000026,NNN,44796.0,42.34,1896662.6400000001,227405.0
1239,2022-11-17 00:00:00,0001225208-22-002533,WM,15487.0,142.62,2208755.94,33115.44
1240,2022-11-17 00:00:00,0001225208-22-002532,WM,15487.0,142.62,2208755.94,48424.0
1241,2022-11-17 00:00:00,0001225208-22-002531,WM,30971.0,142.62,4417084.0200000005,61656.0
1242,2022-11-17 00:00:00,0001225208-22-002530,WM,15487.0,142.62,2208755.94,15487.0
1243,2022-11-17 00:00:00,0001225208-22-002528,WM,34067.0,142.62,4858635.54,118702.0
1244,2022-11-17 00:00:00,0001225208-22-002527,WM,25550.0,142.62,3643941.0,58527.58
1245,2022-11-17 00:00:00,0001225208-22-002526,WM,108399.0,142.62,15459865.38,218243.0
1246,2022-11-17 00:00:00,0001225208-22-002524,WM,20132.0,142.62,2871225.8400000003,44030.76
1247,2022-11-17 00:00:00,0001225208-22-002523,WM,25550.0,142.62,3643941.0,47244.06
1248,2022-11-18 00:00:00,0001225208-22-002796,MAR,8407.0,180.17,1514689.19,24185.0
1249,2022-11-18 00:00:00,0001225208-22-002794,MAR,21316.0,181.68,3872690.8800000004,46354.0
1250,2022-11-20 00:00:00,0001127602-22-001752,BLK,4309.0,832.07,3585389.6300000004,76434.34
1251,2022-11-20 00:00:00,0001127602-22-001750,BLK,4056.0,832.07,3374875.9200000004,38661.0
1252,2022-11-20 00:00:00,0001127602-22-001749,BLK,3011.0,832.07,2505362.77,21815.0
1253,2022-11-20 00:00:00,0001127602-22-001748,BLK,3083.0,832.07,2565271.81,15966.0
1254,2022-11-20 00:00:00,0001127602-22-001747,BLK,2374.0,832.07,1975334.1800000002,10140.0
1255,2022-11-20 00:00:00,0001127602-22-001746,BLK,2374.0,832.07,1975334.1800000002,9310.0
1256,2022-11-20 00:00:00,0001127602-22-001745,BLK,2856.0,832.07,2376391.92,9415.0
1257,2022-11-20 00:00:00,0001127602-22-001744,BLK,1878.0,832.07,1562627.4600000002,9557.0
1258,2022-11-22 00:00:00,0001225208-22-002953,MAR,9390.0,179.75,1687852.5,19682.0
1259,2022-11-22 00:00:00,0000014930-22-000058,BC,80580.0,95.89,7726816.2,204962.0
1260,2022-11-22 00:00:00,0000014930-22-000058,BC,35690.0,95.89,3422314.1,240652.0
1261,2022-11-23 00:00:00,0001225208-22-005006,CLX,18673.0,133.88,2499941.2399999998,18673.0
1262,2022-11-23 00:00:00,0001062993-22-005344,BLD,9447.0,219.56,2074183.32,22932.0
1263,2022-11-23 00:00:00,0000038725-22-000027,FELE,20497.0,83.29,1707195.1300000001,196599.0
1264,2022-11-24 00:00:00,0001127602-22-006670,GPN,12887.0,136.02,1752889.7400000002,196153.0
1265,2022-11-24 00:00:00,0001085869-22-000042,PRFT,25656.0,98.61,2529938.16,169788.0
1266,2022-11-24 00:00:00,0001085869-22-000040,PRFT,31639.0,98.61,3119921.79,115080.0
1267,2022-11-24 00:00:00,0001085869-22-000038,PRFT,59324.0,98.61,5849939.64,429745.0
1268,2022-11-24 00:00:00,0001562180-22-001856,WST,4346.0,369.13,1604238.98,15915.0
1269,2022-11-25 00:00:00,0001567619-22-005637,RE,7050.0,301.54,2125857.0,52097.0
1270,2022-11-25 00:00:00,0000912593-22-000051,SUI,25000.0,177.71,4442750.0,174543.0
1271,2022-11-25 00:00:00,0000912593-22-000049,SUI,25000.0,177.71,4442750.0,168462.0
1272,2022-11-25 00:00:00,0001209191-22-004874,CSX,77362.0,34.1,2638044.2,171727.0
1273,2022-11-25 00:00:00,0001209191-22-004870,CSX,77362.0,34.1,2638044.2,252223.0
1274,2022-11-25 00:00:00,0001209191-22-004866,CSX,58293.0,34.1,1987791.3,115163.0
1275,2022-11-25 00:00:00,0001209191-22-004863,CSX,57878.0,34.1,1973639.8,109565.0
1276,2022-11-28 00:00:00,0001127602-22-007166,GPN,12674.0,137.59,1743815.6600000001,200798.0
1277,2022-11-28 00:00:00,0000912593-22-000059,SUI,10500.0,180.43,1894515.0,33217.0
1278,2022-11-28 00:00:00,0001209191-22-005463,URI,13558.0,307.76,4172610.08,30742.0
1279,2022-11-28 00:00:00,0001209191-22-005455,URI,12224.0,307.76,3762058.2399999998,27521.0
1280,2022-11-28 00:00:00,0001209191-22-005442,URI,7114.0,307.76,2189404.64,25257.0
1281,2022-11-28 00:00:00,0001209191-22-005438,URI,14358.0,307.76,4418818.08,34969.0
1282,2022-12-01 00:00:00,0001127602-22-002883,AXP,28526.0,177.06,5050813.5600000005,75934.24
1283,2022-12-01 00:00:00,0001127602-22-002881,AXP,9549.0,177.06,1690745.94,12610.72
1284,2022-12-01 00:00:00,0001127602-22-002879,AXP,30507.0,177.06,5401569.42,36482.0
1285,2022-12-01 00:00:00,0001127602-22-002877,AXP,35657.0,177.06,6313428.42,121781.63
1286,2022-12-01 00:00:00,0001127602-22-002875,AXP,23375.0,177.06,4138777.5,40975.05
1287,2022-12-01 00:00:00,0001127602-22-002873,AXP,15451.0,177.06,2735754.06,31095.83
1288,2022-12-01 00:00:00,0001127602-22-002859,AXP,32488.0,177.06,5752325.28,129910.66
1289,2022-12-01 00:00:00,0001127602-22-002857,AXP,17952.0,177.06,3178581.12,30186.0
1290,2022-12-01 00:00:00,0001127602-22-002853,AXP,11885.0,177.06,2104358.1,70690.85
1291,2022-12-01 00:00:00,0001127602-22-002851,AXP,38034.0,177.06,6734300.04,119893.25
1292,2022-12-02 00:00:00,0001545711-22-000004,IPG,81766.0,36.69,2999994.54,535633.0
1293,2022-12-02 00:00:00,0001545711-22-000004,IPG,66998.0,36.69,2458156.6199999996,602631.0
1294,2022-12-02 00:00:00,0001545711-22-000003,IPG,44382.0,36.69,1628375.5799999998,186963.0
1295,2022-12-02 00:00:00,0001127602-22-003070,A,17869.0,161.39,2883877.9099999997,72818.78
1296,2022-12-03 00:00:00,0001209191-22-016046,HII,7953.0,204.15,1623604.95,13643.31
1297,2022-12-03 00:00:00,0001209191-22-016042,HII,7953.0,204.15,1623604.95,13613.97
1298,2022-12-03 00:00:00,0001209191-22-016038,HII,10375.0,204.15,2118056.25,62731.88
1299,2022-12-03 00:00:00,0001179929-22-000041,MOH,17342.0,311.88,5408622.96,69074.0
1300,2022-12-03 00:00:00,0001179929-22-000039,MOH,17342.0,311.88,5408622.96,94127.0
1301,2022-12-03 00:00:00,0001179929-22-000037,MOH,17342.0,311.88,5408622.96,54024.0
1302,2022-12-03 00:00:00,0001179929-22-000037,MOH,4810.0,311.88,1500142.8,39676.0
1303,2022-12-03 00:00:00,0001445305-22-000019,WK,23168.0,119.68,2772746.24,84122.0
1304,2022-12-03 00:00:00,0001445305-22-000017,WK,27574.0,119.68,3300056.3200000003,311151.0
1305,2022-12-03 00:00:00,0001445305-22-000013,WK,17233.0,119.68,2062445.4400000002,187764.0
1306,2022-12-03 00:00:00,0001445305-22-000007,WK,16450.0,119.68,1968736.0,76477.0
1307,2022-12-04 00:00:00,0001127602-22-000624,RMD,9162.0,254.81,2334569.22,49857.0
1308,2022-12-05 00:00:00,0001206876-22-000002,ASGN,24181.0,124.06,2999894.86,82275.0
1309,2022-12-06 00:00:00,0001567619-22-000798,LXP,102881.0,14.58,1500004.98,575628.0
1310,2022-12-09 00:00:00,0001617640-22-000042,Z AND ZG,90000.0,49.57,4461300.0,161015.0
1311,2022-12-09 00:00:00,0001617640-22-000041,Z AND ZG,45000.0,49.57,2230650.0,90873.0
1312,2022-12-09 00:00:00,0001617640-22-000039,Z AND ZG,32000.0,49.57,1586240.0,83665.0
1313,2022-12-09 00:00:00,0001022079-22-000060,DGX,11544.0,130.09,1501758.96,50768.0
1314,2022-12-09 00:00:00,0001022079-22-000058,DGX,20780.0,130.09,2703270.2,109456.0
1315,2022-12-09 00:00:00,0001022079-22-000056,DGX,16162.0,130.09,2102514.58,56338.0
1316,2022-12-09 00:00:00,0001022079-22-000054,DGX,13392.0,130.09,1742165.28,81125.0
1317,2022-12-09 00:00:00,0001022079-22-000052,DGX,19856.0,130.09,2583067.04,77138.0
1318,2022-12-09 00:00:00,0001062993-22-003365,WRK,40515.0,45.43,1840596.45,268637.0
1319,2022-12-09 00:00:00,0001437749-22-002828,OTTR,41400.0,61.37,2540718.0,119868.0
1320,2022-12-11 00:00:00,0000059478-22-000056,LLY,11348.0,243.27,2760627.96,50352.0
1321,2022-12-11 00:00:00,0000059478-22-000052,LLY,22581.0,243.27,5493279.87,78559.0
1322,2022-12-11 00:00:00,0000059478-22-000036,LLY,12339.0,243.27,3001708.5300000003,152631.0
1323,2022-12-11 00:00:00,0001562180-22-000414,HTGC,137531.0,17.03,2342152.93,983281.0
1324,2022-12-12 00:00:00,0001562180-22-000423,HTGC,211429.0,17.5,3700007.5,1144633.0
1325,2022-12-14 00:00:00,0001209191-22-009336,PNC,13805.0,210.63,2907747.15,140639.0
1326,2022-12-14 00:00:00,0001209191-22-009332,PNC,30843.0,210.63,6496461.09,156293.0
1327,2022-12-14 00:00:00,0001209191-22-009331,PNC,10574.0,210.63,2227201.62,75285.0
1328,2022-12-14 00:00:00,0001209191-22-009328,PNC,30843.0,210.63,6496461.09,188792.0
1329,2022-12-14 00:00:00,0001209191-22-009319,PNC,12043.0,210.63,2536617.09,42072.0
1330,2022-12-14 00:00:00,0001209191-22-009300,PNC,48468.0,210.63,10208814.84,482411.0
1331,2022-12-14 00:00:00,0001182489-22-000005,PM,16000.0,102.69,1643040.0,109750.0
1332,2022-12-15 00:00:00,0001638833-22-000061,SGRY,37016.0,54.03,1999974.48,423404.0
1333,2022-12-15 00:00:00,0001209191-22-009709,PNC,8859.0,207.36,1837002.2400000002,475655.0
1334,2022-12-15 00:00:00,0001209191-22-009709,PNC,9055.0,207.36,1877644.8,480894.0
1335,2022-12-15 00:00:00,0001209191-22-009709,PNC,10043.0,207.36,2082516.4800000002,471122.0
1336,2022-12-16 00:00:00,0001127602-22-009490,RRC,60599.0,25.56,1548910.44,155473.0
1337,2022-12-16 00:00:00,0001127602-22-009488,RRC,110180.0,25.56,2816200.8,119358.0
1338,2022-12-16 00:00:00,0001127602-22-009487,RRC,287987.0,25.56,7360947.72,1216271.0
1339,2022-12-16 00:00:00,0001209191-22-010300,UNH,10193.0,474.4,4835559.2,27023.06
1340,2022-12-16 00:00:00,0001209191-22-010284,UNH,14014.0,474.4,6648241.6,65900.66
1341,2022-12-16 00:00:00,0001209191-22-010281,UNH,17835.0,474.4,8460924.0,133445.55
1342,2022-12-16 00:00:00,0001209191-22-010278,UNH,11466.0,474.4,5439470.399999999,144028.7
1343,2022-12-16 00:00:00,0000933036-22-000035,RCII,41496.0,38.94,1615854.24,121485.0
1344,2022-12-16 00:00:00,0000933036-22-000033,RCII,131480.0,38.94,5119831.199999999,140035.0
1345,2022-12-16 00:00:00,0001179110-22-001328,EXR,9719.0,194.21,1887526.99,91443.0
1346,2022-12-16 00:00:00,0001179110-22-001328,EXR,52176.0,194.21,10133100.96,81724.0
1347,2022-12-16 00:00:00,0001179110-22-001327,EXR,14580.0,194.21,2831581.8000000003,150356.0
1348,2022-12-16 00:00:00,0001179110-22-001326,EXR,9548.0,194.21,1854317.08,35598.0
1349,2022-12-16 00:00:00,0001179110-22-001325,EXR,11184.0,194.21,2172044.64,85204.0
1350,2022-12-17 00:00:00,0001597033-22-000024,SABR,156413.0,9.59,1500000.67,259826.0
1351,2022-12-17 00:00:00,0001209191-22-019409,VCTR,52688.0,32.17,1694972.9600000002,800091.0
1352,2022-12-17 00:00:00,0001209191-22-019407,VCTR,121697.0,32.17,3914992.49,1768857.0
1353,2022-12-17 00:00:00,0000751364-22-000028,NNN,116210.0,42.34,4920331.4,663423.0
1354,2022-12-17 00:00:00,0000751364-22-000026,NNN,44796.0,42.34,1896662.6400000001,227405.0
1355,2022-12-17 00:00:00,0001225208-22-002533,WM,15487.0,142.62,2208755.94,33115.44
1356,2022-12-17 00:00:00,0001225208-22-002532,WM,15487.0,142.62,2208755.94,48424.0
1357,2022-12-17 00:00:00,0001225208-22-002531,WM,30971.0,142.62,4417084.0200000005,61656.0
1358,2022-12-17 00:00:00,0001225208-22-002530,WM,15487.0,142.62,2208755.94,15487.0
1359,2022-12-17 00:00:00,0001225208-22-002528,WM,34067.0,142.62,4858635.54,118702.0
1360,2022-12-17 00:00:00,0001225208-22-002527,WM,25550.0,142.62,3643941.0,58527.58
1361,2022-12-17 00:00:00,0001225208-22-002526,WM,108399.0,142.62,15459865.38,218243.0
1362,2022-12-17 00:00:00,0001225208-22-002524,WM,20132.0,142.62,2871225.8400000003,44030.76
1363,2022-12-17 00:00:00,0001225208-22-002523,WM,25550.0,142.62,3643941.0,47244.06
1364,2022-12-18 00:00:00,0001225208-22-002796,MAR,8407.0,180.17,1514689.19,24185.0
1365,2022-12-18 00:00:00,0001225208-22-002794,MAR,21316.0,181.68,3872690.8800000004,46354.0
1366,2022-12-20 00:00:00,0001127602-22-001752,BLK,4309.0,832.07,3585389.6300000004,76434.34
1367,2022-12-20 00:00:00,0001127602-22-001750,BLK,4056.0,832.07,3374875.9200000004,38661.0
1368,2022-12-20 00:00:00,0001127602-22-001749,BLK,3011.0,832.07,2505362.77,21815.0
1369,2022-12-20 00:00:00,0001127602-22-001748,BLK,3083.0,832.07,2565271.81,15966.0
1370,2022-12-20 00:00:00,0001127602-22-001747,BLK,2374.0,832.07,1975334.1800000002,10140.0
1371,2022-12-20 00:00:00,0001127602-22-001746,BLK,2374.0,832.07,1975334.1800000002,9310.0
1372,2022-12-20 00:00:00,0001127602-22-001745,BLK,2856.0,832.07,2376391.92,9415.0
1373,2022-12-20 00:00:00,0001127602-22-001744,BLK,1878.0,832.07,1562627.4600000002,9557.0
1374,2022-12-22 00:00:00,0001225208-22-002953,MAR,9390.0,179.75,1687852.5,19682.0
1375,2022-12-22 00:00:00,0000014930-22-000058,BC,80580.0,95.89,7726816.2,204962.0
1376,2022-12-22 00:00:00,0000014930-22-000058,BC,35690.0,95.89,3422314.1,240652.0
1377,2022-12-23 00:00:00,0001225208-22-005006,CLX,18673.0,133.88,2499941.2399999998,18673.0
1378,2022-12-23 00:00:00,0001062993-22-005344,BLD,9447.0,219.56,2074183.32,22932.0
1379,2022-12-23 00:00:00,0000038725-22-000027,FELE,20497.0,83.29,1707195.1300000001,196599.0
1380,2022-12-24 00:00:00,0001127602-22-006670,GPN,12887.0,136.02,1752889.7400000002,196153.0
1381,2022-12-24 00:00:00,0001085869-22-000042,PRFT,25656.0,98.61,2529938.16,169788.0
1382,2022-12-24 00:00:00,0001085869-22-000040,PRFT,31639.0,98.61,3119921.79,115080.0
1383,2022-12-24 00:00:00,0001085869-22-000038,PRFT,59324.0,98.61,5849939.64,429745.0
1384,2022-12-24 00:00:00,0001562180-22-001856,WST,4346.0,369.13,1604238.98,15915.0
1385,2022-12-25 00:00:00,0001567619-22-005637,RE,7050.0,301.54,2125857.0,52097.0
1386,2022-12-25 00:00:00,0000912593-22-000051,SUI,25000.0,177.71,4442750.0,174543.0
1387,2022-12-25 00:00:00,0000912593-22-000049,SUI,25000.0,177.71,4442750.0,168462.0
1388,2022-12-25 00:00:00,0001209191-22-004874,CSX,77362.0,34.1,2638044.2,171727.0
1389,2022-12-25 00:00:00,0001209191-22-004870,CSX,77362.0,34.1,2638044.2,252223.0
1390,2022-12-25 00:00:00,0001209191-22-004866,CSX,58293.0,34.1,1987791.3,115163.0
1391,2022-12-25 00:00:00,0001209191-22-004863,CSX,57878.0,34.1,1973639.8,109565.0
1392,2022-12-28 00:00:00,0001127602-22-007166,GPN,12674.0,137.59,1743815.6600000001,200798.0
1393,2022-12-28 00:00:00,0000912593-22-000059,SUI,10500.0,180.43,1894515.0,33217.0
1394,2022-12-28 00:00:00,0001209191-22-005463,URI,13558.0,307.76,4172610.08,30742.0
